info @storybook/svelte v6.0.5
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN unable to find package.json for @rollup/plugin-node-resolve
info => Compiling manager..
info => manager built (6.11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/storybook-init-framework-entry.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 600/615 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 600/616 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 600/617 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 600/618 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 600/619 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 600/620 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 600/621 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 600/622 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 600/623 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 600/624 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 601/624 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 602/624 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 603/624 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 603/625 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 604/625 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 605/625 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 606/625 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 607/625 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 608/625 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 609/625 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 610/625 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 611/625 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 612/625 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 613/625 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 614/625 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 615/625 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 616/625 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 617/625 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 618/625 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 619/625 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 620/625 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 621/625 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 622/625 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 623/625 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 624/625 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 70% building 625/625 modules 0 active 
<s> [webpack.Progress] 69% building 625/626 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 625/627 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 625/628 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 625/629 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 625/630 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 625/631 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 625/632 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 625/633 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 625/634 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 625/635 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 626/635 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 627/635 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 628/635 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 629/635 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 630/635 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 631/635 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 632/635 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 633/635 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 634/635 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 70% building 635/635 modules 0 active 
<s> [webpack.Progress] 69% building 635/636 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 635/637 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 635/638 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 635/639 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 636/639 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 637/639 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 638/639 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 70% building 639/639 modules 0 active 
<s> [webpack.Progress] 69% building 639/640 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 639/641 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 639/642 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 639/643 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 639/644 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 639/645 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 640/645 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 641/645 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 642/645 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 643/645 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 644/645 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 70% building 645/645 modules 0 active 
<s> [webpack.Progress] 69% building 645/646 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 70% building 646/646 modules 0 active 
<s> [webpack.Progress] 70% building 646/646 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.575c9e4ac92573db4322.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.575c9e4ac92573db4322.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.575c9e4ac92573db4322.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin resolve sources
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.575c9e4ac92573db4322.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.575c9e4ac92573db4322.bundle.js attach SourceMap
